MSTRG.10019.1.p1	ref|XP_055869162.1|	6526	N/A	27.806	597	345	16	10	569	1	548	4.27e-49	181	uncharacterized protein LOC106061003 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_013060891.2|	6526	N/A	25.812	585	371	12	1	568	54	592	3.51e-46	174	uncharacterized protein LOC106050466 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_013060868.2|	6526	N/A	26.621	586	367	10	1	568	54	594	1.44e-45	172	uncharacterized protein LOC106050449 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_055898400.1|	6526	N/A	25.342	584	375	9	1	566	53	593	2.27e-43	166	uncharacterized protein LOC106050452 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_013060865.2|	6526	N/A	24.958	601	349	13	1	548	54	605	3.72e-43	166	uncharacterized protein LOC106050447 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_055868519.1|	6526	N/A	25.753	598	349	16	10	566	1	544	4.35e-43	165	uncharacterized protein LOC106061004 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_013060866.2|	6526	N/A	24.126	601	366	11	1	568	54	597	2.00e-41	161	uncharacterized protein LOC106050448 [Biomphalaria glabrata]
MSTRG.10019.1.p1	ref|XP_013083131.2|	6526	N/A	27.953	508	326	12	65	559	24	504	1.30e-40	157	uncharacterized protein LOC106068331 isoform X2 [Biomphalaria glabrata]
MSTRG.10023.1.p1	ref|XP_035826576.1|	6500	N/A	74.843	159	40	0	5	163	2	160	2.41e-85	270	nucleolar protein of 40 kDa [Aplysia californica]
MSTRG.10023.1.p1	ref|XP_009062407.1|	225164	N/A	63.758	149	52	1	13	161	25	171	1.36e-61	205	hypothetical protein LOTGIDRAFT_128093 [Lottia gigantea]
MSTRG.10023.1.p1	ref|XP_021350302.1|	6573	N/A	60.390	154	59	1	7	160	21	172	2.21e-60	202	nucleolar protein of 40 kDa-like [Mizuhopecten yessoensis]
MSTRG.10023.1.p1	ref|XP_011420644.3|	29159	N/A	59.740	154	60	1	8	161	22	173	6.57e-57	193	zinc finger CCHC domain-containing protein 17 [Magallana gigas]
MSTRG.10023.1.p1	ref|XP_078334593.1|	6565	N/A	60.959	146	55	1	8	153	21	164	5.79e-54	186	zinc finger CCHC domain-containing protein 17-like [Crassostrea virginica]
MSTRG.10023.1.p1	ref|XP_014772935.1|	37653	N/A	55.000	160	70	2	13	172	28	185	4.87e-52	181	zinc finger CCHC domain-containing protein 17 [Octopus bimaculoides]
MSTRG.10023.2.p1	ref|XP_035826576.1|	6500	N/A	77.391	115	26	0	1	115	46	160	9.31e-60	202	nucleolar protein of 40 kDa [Aplysia californica]
MSTRG.10023.2.p1	ref|XP_009062407.1|	225164	N/A	61.947	113	41	1	1	113	61	171	2.21e-42	153	hypothetical protein LOTGIDRAFT_128093 [Lottia gigantea]
MSTRG.10023.2.p1	ref|XP_021350302.1|	6573	N/A	60.714	112	42	1	1	112	63	172	1.13e-38	144	nucleolar protein of 40 kDa-like [Mizuhopecten yessoensis]
MSTRG.10023.2.p1	ref|XP_011420644.3|	29159	N/A	56.637	113	47	1	1	113	63	173	3.96e-34	132	zinc finger CCHC domain-containing protein 17 [Magallana gigas]
MSTRG.10023.2.p1	ref|XP_078334593.1|	6565	N/A	60.000	105	40	1	1	105	62	164	3.13e-33	129	zinc finger CCHC domain-containing protein 17-like [Crassostrea virginica]
MSTRG.10023.2.p1	ref|XP_014772935.1|	37653	N/A	50.806	124	59	2	1	124	64	185	8.51e-33	128	zinc finger CCHC domain-containing protein 17 [Octopus bimaculoides]
